Tidsstempel,Jeg har læst og accepterer ovenstående,Hvilket køn er du?,Hvor gammel er du?,Hvad er din primære beskæftigelse?,Jeg har følt mig optimistisk i forhold til fremtiden [.],Jeg har følt mig nyttig [.],Jeg har følt mig afslappet [.],Jeg har været interesseret i andre mennesker [.],Jeg har haft overskud af energi [.],Jeg har klaret problemer godt [.],Jeg har tænkt klart [.],Jeg har haft det godt med mig selv [.],Jeg har følt mig tæt på andre mennesker [.],Jeg har følt mig selvsikker [.],Jeg har været i stand til at danne min egen mening om ting [.],Jeg har følt mig elsket [.],Jeg har været interesseret i nye ting [.],Jeg har følt mig fornøjet [.],"Når jeg arbejder på noget, kan jeg ikke slappe af, før det er perfekt",For det meste kritiserer jeg ikke andre for at give op for hurtigt,"Det er ikke vigtigt for mig, at de mennesker jeg er tæt på, er succesfulde",Jeg kritiserer sjældent mine venner for at acceptere det næstbedste,"Jeg synes, at det er svært at leve op til andres forventninger til mig","Et af mine mål er at være perfekt i alt, hvad jeg laver","Alt, som andre foretager sig, skal være af højeste kvalitet",Jeg stræber aldrig efter perfektion i mit arbejde,"Folk omkring mig har nemt ved at acceptere, at jeg også kan begå fejl","Jeg er ligeglad med, når folk omkring mig ikke gør deres absolut bedste","Når jeg klarer mig godt, forventer andre mere af mig","Det er sjældent, at jeg føler et behov for at være perfekt","Hvis jeg foretager mig noget, som er mindre end perfekt, vil det blive set som et dårligt stykke arbejde af dem omkring mig","Jeg stræber efter at være så perfekt, som jeg kan være","Det er vigtigt for mig, at jeg er perfekt, når jeg kaster mig ud i noget nyt","Jeg har høje forventninger til folk, som er vigtige for mig ","Jeg stræber efter at være den bedste i alt, hvad jeg foretager mig","Folk omkring mig forventer, at jeg er succesfuld i alt, hvad jeg foretager mig ",Jeg har ikke meget høje forventninger til folk omkring mig ,Jeg kræver intet mindre end perfektion af mig selv,"Andre vil godt kunne lide mig, selvom jeg ikke er fantastisk til alting ","Jeg gider ikke mennesker, som ikke stræber efter at forbedre sig selv",Jeg bryder mig ikke om at se fejl i mit arbejde,Jeg forventer ikke særlig meget af mine venner ,"Succes betyder, at jeg arbejder endnu hårdere for at tilfredsstille andre","Hvis jeg beder nogen om at gøre noget, forventer jeg, at det bliver gjort fejlfrit",Jeg kan ikke udstå at se folk tæt på mig begå fejl,"Jeg er perfektionistisk, når jeg sætter mål for mig selv","Folk, som betyder noget for mig, bør aldrig skuffe mig","Andre synes, at jeg er okay, selv hvis jeg fejler","Jeg føler, at andre forventer for meget af mig","Jeg skal altid udnytte mit fulde potentiale, når jeg arbejder","Selvom de ikke viser det, bliver andre folk meget skuffede over mig, når jeg fejler","Jeg behøver ikke at være den bedste til alt, jeg foretager mig","Min familie forventer, at jeg er perfekt",Jeg har ikke særlig høje mål for mig selv,"Mine forældre forventer sjældent, at jeg udmærker mig i alle aspekter af livet ","Jeg respekterer mennesker, som er gennemsnitlige",Andre forventer intet mindre end perfektion fra mig,Jeg har meget høje standarder for mig selv,"Andre forventer mere af mig, end jeg er i stand til at give",Jeg skal altid være succesfuld i skolen eller på arbejde,"Jeg er ligeglad med, om en tæt ven ikke gør deres ypperste","Folk omkring mig synes stadig, at jeg er kompetent, selvom jeg begår fejl","Det er sjældent, at jeg forventer, at andre klarer sig fantastisk, i hvad end de gør"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/11/2022 16.30.44,Ja,Mand,25,Studerende,Ofte,Ofte,Ofte,Hele tiden,Sjældent,Ofte,Ofte,Ofte,Hele tiden,Hele tiden,Noget af tiden,Hele tiden,Sjældent,Ofte,2,7,7,7,3,1,1,2,6,6,4,6,2,4,2,5,2,1,5,1,7,2,4,5,1,1,3,2,1,6,2,1,1,6,3,6,5,7,2,3,4,1,6,6,5
04/11/2022 16.48.09,Ja,Mand,23,Studerende,Ofte,Noget af tiden,Ofte,Sjældent,Noget af tiden,Ofte,Ofte,Hele tiden,Noget af tiden,Ofte,Ofte,Hele tiden,Ofte,Noget af tiden,2,2,2,1,2,1,1,4,7,7,6,6,2,4,2,1,4,2,7,1,7,1,6,6,1,4,1,2,1,7,1,1,1,7,5,6,2,7,2,4,1,1,7,6,7
05/11/2022 12.49.29,Ja,Kvinde,23,Studerende,Ofte,Ofte,Noget af tiden,Ofte,Noget af tiden,Ofte,Noget af tiden,Ofte,Ofte,Noget af tiden,Ofte,Ofte,Ofte,Ofte,5,6,6,6,3,1,2,6,4,5,6,3,5,5,2,3,3,6,5,3,7,3,3,5,6,3,2,4,1,7,5,5,2,7,5,2,7,7,2,7,5,6,6,7,7
05/11/2022 12.53.19,Ja,Kvinde,58,Arbejdende,Ofte,Ofte,Noget af tiden,Ofte,Noget af tiden,Ofte,Ofte,Noget af tiden,Ofte,Ofte,Hele tiden,Ofte,Ofte,Ofte,5,6,7,7,1,4,2,1,2,3,1,4,1,3,2,6,1,1,3,1,7,2,4,4,1,2,4,5,4,7,5,4,1,7,1,1,6,7,1,6,1,1,4,7,5
05/11/2022 12.55.05,Ja,Kvinde,21,Højskole,Noget af tiden,Ofte,Noget af tiden,Ofte,Noget af tiden,Ofte,Noget af tiden,Ofte,Noget af tiden,Noget af tiden,Noget af tiden,Ofte,Noget af tiden,Ofte,5,7,6,7,4,2,1,2,7,6,7,3,2,5,3,5,4,4,6,2,5,2,6,3,5,3,1,5,2,6,5,5,6,6,2,1,5,7,2,6,3,6,6,5,6
05/11/2022 12.55.08,Ja,Kvinde,25,Studerende,Noget af tiden,Noget af tiden,Noget af tiden,Ofte,Noget af tiden,Noget af tiden,Ofte,Noget af tiden,Ofte,Noget af tiden,Ofte,Ofte,Ofte,Noget af tiden,4,4,4,7,5,4,4,3,4,4,5,3,3,3,2,3,3,3,3,2,5,4,3,4,3,1,1,5,4,4,3,3,3,3,5,4,4,6,2,6,3,3,3,5,2
05/11/2022 13.10.47,Ja,Kvinde,20,Studerende,Noget af tiden,Noget af tiden,Noget af tiden,Ofte,Sjældent,Noget af tiden,Noget af tiden,Sjældent,Sjældent,Noget af tiden,Ofte,Sjældent,Sjældent,Noget af tiden,4,6,7,7,6,3,2,3,4,4,5,5,2,5,5,6,3,3,4,4,6,5,5,4,4,6,6,5,5,6,3,3,4,7,3,2,6,7,2,7,5,5,5,5,5
